year curveHighRes0151
5 2.514
5 2.559
5 2.57
5 2.571
5 2.617
5 2.622
5 2.636
5 2.661
5 2.663
5 2.695
5 2.726
5 2.755
5 2.761
5 2.762
5 2.803
5 2.835
5 2.865
5 2.889
5 2.923
5 2.945
5 2.986
5 3.035
5 3.06
5 3.08
5 3.09
5 3.108
5 3.152
5 3.184
5 3.199
5 3.215
5 3.241
5 3.249
5 3.253
5 3.3
5 3.338
5 3.371
5 3.414
5 3.44
5 3.465
5 3.504
5 3.759
5 3.96
5 4.177
5 4.377
5 4.5
5 4.575
5 4.767
5 4.894
5 4.95
5 4.986
5 5.129
5 5.163
5 5.227
5 5.287
5 5.486
5 5.635
5 5.774
5 5.806
5 5.935
5 5.978
5 5.996
5 6.02
5 6.137
5 6.268
5 6.434
5 6.639
5 6.716
5 6.737
5 6.731
5 6.622
5 6.521
5 6.332
5 6.146
5 6.081
5 5.901
5 5.78
5 5.708
5 5.698
5 5.646
5 5.855
5 6.093
5 6.237
5 6.488
5 6.597
5 6.598
5 6.769
5 6.809
5 6.951
5 7.106
5 7.329
5 7.334
5 7.409
5 7.497
5 7.532
5 7.64
5 7.711
5 7.745
6 2.047
6 2.073
6 2.113
6 2.119
6 2.161
6 2.172
6 2.213
6 2.237
6 2.251
6 2.266
6 2.283
6 2.294
6 2.34
6 2.348
6 2.385
6 2.409
6 2.429
6 2.46
6 2.474
6 2.502
6 2.548
6 2.569
6 2.572
6 2.577
6 2.595
6 2.604
6 2.652
6 2.654
6 2.669
6 2.714
6 2.739
6 2.748
6 2.771
6 2.788
6 2.808
6 2.837
6 2.867
6 2.915
6 2.953
6 2.972
6 2.996
6 3.009
6 3.023
6 3.061
6 3.094
6 3.114
6 3.121
6 3.159
6 3.197
6 3.243
6 3.287
6 3.327
6 3.335
6 3.363
6 3.383
6 3.405
6 3.431
6 3.452
6 3.464
6 3.508
6 3.556
6 3.597
6 3.685
6 3.808
6 4.012
6 4.056
6 4.098
6 4.196
6 4.246
6 4.328
6 4.511
6 4.555
6 4.705
6 4.824
6 4.863
6 5.069
6 5.272
6 5.338
6 5.425
6 5.465
6 5.565
6 5.595
6 5.71
6 5.907
6 6.016
6 6.031
6 6.156
6 6.324
6 6.297
6 6.174
6 6.091
6 5.965
6 5.768
6 5.672
6 5.499
6 5.459
6 5.437
6 5.496
6 5.594
6 5.799
6 6.0
6 6.164
6 6.311
6 6.428
6 6.516
6 6.655
6 6.876
6 6.931
6 7.062
6 7.19
6 7.26
6 7.514
6 7.587
6 7.637
7 2.03
7 2.079
7 2.106
7 2.141
7 2.182
7 2.224
7 2.237
7 2.25
7 2.262
7 2.31
7 2.32
7 2.358
7 2.407
7 2.448
7 2.467
7 2.48
7 2.51
7 2.555
7 2.601
7 2.635
7 2.637
7 2.666
7 2.715
7 2.752
7 2.8
7 2.8
7 2.845
7 2.869
7 2.917
7 2.95
7 2.982
7 2.984
7 3.011
7 3.02
7 3.044
7 3.044
7 3.067
7 3.109
7 3.139
7 3.172
7 3.176
7 3.213
7 3.224
7 3.225
7 3.267
7 3.31
7 3.353
7 3.36
7 3.396
7 3.403
7 3.439
7 3.485
7 3.49
7 3.522
7 3.537
7 3.545
7 3.554
7 3.558
7 3.585
7 3.587
7 3.609
7 3.646
7 3.671
7 3.746
7 3.901
7 3.995
7 4.044
7 4.105
7 4.266
7 4.34
7 4.428
7 4.614
7 4.678
7 4.743
7 4.867
7 5.044
7 5.047
7 5.123
7 5.273
7 5.372
7 5.41
7 5.614
7 5.698
7 5.772
7 5.975
7 6.038
7 6.14
7 6.162
7 6.341
7 6.437
7 6.469
7 6.284
7 6.254
7 6.171
7 6.029
7 5.917
7 5.915
7 5.74
7 5.654
7 5.451
7 5.404
7 5.614
7 5.734
7 5.869
7 6.071
7 6.114
7 6.197
7 6.212
7 6.349
7 6.41
7 6.518
7 6.747
7 6.866
7 6.999
7 7.125
7 7.227
7 7.235
7 7.239
8 2.001
8 2.038
8 2.068
8 2.07
8 2.077
8 2.08
8 2.113
8 2.144
8 2.17
8 2.178
8 2.223
8 2.248
8 2.28
8 2.322
8 2.331
8 2.369
8 2.414
8 2.45
8 2.469
8 2.509
8 2.519
8 2.559
8 2.583
8 2.614
8 2.621
8 2.666
8 2.676
8 2.697
8 2.746
8 2.79
8 2.827
8 2.853
8 2.888
8 2.901
8 2.904
8 2.954
8 2.998
8 3.014
8 3.022
8 3.047
8 3.088
8 3.116
8 3.116
8 3.146
8 3.175
8 3.185
8 3.212
8 3.237
8 3.26
8 3.308
8 3.331
8 3.358
8 3.361
8 3.397
8 3.408
8 3.423
8 3.443
8 3.479
8 3.523
8 3.532
8 3.549
8 3.55
8 3.553
8 3.564
8 3.588
8 3.826
8 3.972
8 4.126
8 4.325
8 4.377
8 4.389
8 4.429
8 4.499
8 4.629
8 4.733
8 4.793
8 4.92
8 4.924
8 5.141
8 5.358
8 5.521
8 5.575
8 5.64
8 5.724
8 5.737
8 5.758
8 5.797
8 5.875
8 5.943
8 5.948
8 6.075
8 6.152
8 6.19
8 6.187
8 5.999
8 5.868
8 5.722
8 5.693
8 5.603
8 5.555
8 5.43
8 5.4
8 5.22
8 5.375
8 5.59
8 5.705
8 5.937
8 5.962
8 6.077
8 6.265
8 6.524
8 6.641
8 6.864
8 6.874
8 6.944
8 7.2
8 7.289
8 7.45
8 7.641
8 7.68
8 7.681
9 2.03
9 2.037
9 2.086
9 2.093
9 2.137
9 2.145
9 2.179
9 2.217
9 2.224
9 2.248
9 2.264
9 2.312
9 2.318
9 2.34
9 2.352
9 2.385
9 2.39
9 2.391
9 2.427
9 2.438
9 2.48
9 2.489
9 2.51
9 2.549
9 2.586
9 2.635
9 2.637
9 2.671
9 2.683
9 2.713
9 2.715
9 2.723
9 2.74
9 2.753
9 2.787
9 2.823
9 2.837
9 2.875
9 2.909
9 2.91
9 2.949
9 2.955
9 2.962
9 3.007
9 3.052
9 3.089
9 3.114
9 3.138
9 3.139
9 3.177
9 3.218
9 3.257
9 3.269
9 3.3
9 3.316
9 3.339
9 3.354
9 3.356
9 3.398
9 3.438
9 3.462
9 3.503
9 3.53
9 3.575
9 3.797
9 3.799
9 3.825
9 3.941
9 4.09
9 4.165
9 4.324
9 4.517
9 4.586
9 4.673
9 4.844
9 4.974
9 5.089
9 5.155
9 5.33
9 5.458
9 5.536
9 5.721
9 5.765
9 5.924
9 6.056
9 6.213
9 6.344
9 6.375
9 6.572
9 6.669
9 6.727
9 6.84
9 6.871
9 6.92
9 6.891
9 6.678
9 6.528
9 6.457
9 6.451
9 6.44
9 6.301
9 6.266
9 6.206
9 6.06
9 5.948
9 5.99
9 6.106
9 6.199
9 6.289
9 6.353
9 6.581
9 6.81
9 6.913
9 6.938
9 7.07
9 7.167
9 7.359
9 7.513
9 7.632
9 7.733
9 7.935
9 7.964
9 7.974
9 7.993
10 2.036
10 2.061
10 2.093
10 2.117
10 2.124
10 2.173
10 2.223
10 2.265
10 2.29
10 2.303
10 2.308
10 2.326
10 2.34
10 2.351
10 2.366
10 2.377
10 2.388
10 2.423
10 2.441
10 2.485
10 2.525
10 2.531
10 2.552
10 2.601
10 2.622
10 2.655
10 2.675
10 2.71
10 2.72
10 2.728
10 2.769
10 2.788
10 2.815
10 2.862
10 2.892
10 2.893
10 2.929
10 2.929
10 2.939
10 2.945
10 2.966
10 3.003
10 3.013
10 3.018
10 3.063
10 3.082
10 3.095
10 3.116
10 3.166
10 3.178
10 3.179
10 3.2
10 3.208
10 3.219
10 3.221
10 3.237
10 3.263
10 3.299
10 3.307
10 3.332
10 3.375
10 3.388
10 3.407
10 3.443
10 3.644
10 3.751
10 3.866
10 3.976
10 4.108
10 4.167
10 4.191
10 4.281
10 4.479
10 4.588
10 4.746
10 4.834
10 4.924
10 5.018
10 5.043
10 5.13
10 5.173
10 5.249
10 5.303
10 5.332
10 5.339
10 5.409
10 5.601
10 5.641
10 5.701
10 5.915
10 6.019
10 6.146
10 6.14
10 6.008
10 5.912
10 5.778
10 5.75
10 5.536
10 5.442
10 5.406
10 5.353
10 5.345
10 5.4
10 5.506
10 5.667
10 5.766
10 5.818
10 5.834
10 5.968
10 6.036
10 6.267
10 6.435
10 6.6
10 6.826
10 7.019
10 7.103
10 7.251
10 7.319
10 7.333
11 2.021
11 2.035
11 2.048
11 2.055
11 2.061
11 2.062
11 2.075
11 2.082
11 2.083
11 2.123
11 2.141
11 2.151
11 2.188
11 2.198
11 2.23
11 2.278
11 2.284
11 2.304
11 2.349
11 2.387
11 2.406
11 2.434
11 2.463
11 2.505
11 2.509
11 2.552
11 2.572
11 2.575
11 2.615
11 2.631
11 2.675
11 2.683
11 2.709
11 2.714
11 2.741
11 2.75
11 2.762
11 2.81
11 2.83
11 2.835
11 2.87
11 2.909
11 2.951
11 2.997
11 3.012
11 3.047
11 3.089
11 3.122
11 3.139
11 3.182
11 3.222
11 3.239
11 3.25
11 3.265
11 3.293
11 3.308
11 3.328
11 3.336
11 3.366
11 3.408
11 3.435
11 3.436
11 3.463
11 3.645
11 3.772
11 3.852
11 4.007
11 4.202
11 4.277
11 4.303
11 4.503
11 4.65
11 4.759
11 4.948
11 5.025
11 5.172
11 5.35
11 5.451
11 5.644
11 5.811
11 5.857
11 6.051
11 6.236
11 6.417
11 6.585
11 6.721
11 6.865
11 7.04
11 7.114
11 7.277
11 7.305
11 7.256
11 7.126
11 7.004
11 6.973
11 6.782
11 6.68
11 6.62
11 6.499
11 6.484
11 6.289
11 6.504
11 6.527
11 6.701
11 6.853
11 6.894
11 7.023
11 7.277
11 7.426
11 7.679
11 7.745
11 7.907
11 8.043
11 8.178
11 8.2
11 8.377
11 8.411
11 8.427
12 2.028
12 2.054
12 2.056
12 2.103
12 2.13
12 2.165
12 2.174
12 2.215
12 2.225
12 2.235
12 2.268
12 2.288
12 2.301
12 2.348
12 2.392
12 2.409
12 2.417
12 2.423
12 2.433
12 2.435
12 2.46
12 2.487
12 2.513
12 2.514
12 2.556
12 2.578
12 2.595
12 2.64
12 2.669
12 2.675
12 2.693
12 2.713
12 2.748
12 2.789
12 2.818
12 2.823
12 2.843
12 2.863
12 2.877
12 2.918
12 2.94
12 2.942
12 2.965
12 2.968
12 2.995
12 3.041
12 3.073
12 3.077
12 3.115
12 3.147
12 3.169
12 3.212
12 3.237
12 3.252
12 3.254
12 3.295
12 3.319
12 3.344
12 3.385
12 3.434
12 3.471
12 3.49
12 3.506
12 3.552
12 3.794
12 3.982
12 4.074
12 4.171
12 4.27
12 4.455
12 4.594
12 4.666
12 4.857
12 4.908
12 4.914
12 4.978
12 5.062
12 5.251
12 5.26
12 5.46
12 5.516
12 5.716
12 5.82
12 6.019
12 6.074
12 6.227
12 6.231
12 6.296
12 6.309
12 6.279
12 6.268
12 6.075
12 5.93
12 5.892
12 5.855
12 5.768
12 5.75
12 5.659
12 5.607
12 5.725
12 5.961
12 6.145
12 6.352
12 6.539
12 6.548
12 6.643
12 6.728
12 6.872
12 6.976
12 7.029
12 7.034
12 7.231
12 7.366
12 7.502
12 7.529
12 7.576
13 2.011
13 2.045
13 2.09
13 2.13
13 2.16
13 2.177
13 2.215
13 2.24
13 2.281
13 2.303
13 2.327
13 2.363
13 2.375
13 2.405
13 2.445
13 2.483
13 2.532
13 2.58
13 2.582
13 2.62
13 2.639
13 2.687
13 2.734
13 2.741
13 2.756
13 2.766
13 2.81
13 2.812
13 2.814
13 2.837
13 2.877
13 2.916
13 2.931
13 2.966
13 3.013
13 3.039
13 3.045
13 3.078
13 3.107
13 3.124
13 3.165
13 3.208
13 3.242
13 3.266
13 3.276
13 3.316
13 3.334
13 3.379
13 3.404
13 3.446
13 3.46
13 3.491
13 3.493
13 3.528
13 3.577
13 3.599
13 3.604
13 3.636
13 3.676
13 3.689
13 3.73
13 3.891
13 3.894
13 3.898
13 4.046
13 4.087
13 4.119
13 4.302
13 4.502
13 4.508
13 4.635
13 4.704
13 4.731
13 4.803
13 4.953
13 4.977
13 5.132
13 5.19
13 5.303
13 5.457
13 5.559
13 5.768
13 5.86
13 6.037
13 6.08
13 6.154
13 6.178
13 6.192
13 6.011
13 5.836
13 5.729
13 5.69
13 5.65
13 5.631
13 5.576
13 5.556
13 5.37
13 5.61
13 5.737
13 5.817
13 5.894
13 6.079
13 6.249
13 6.483
13 6.522
13 6.603
13 6.825
13 7.027
13 7.131
13 7.223
13 7.339
13 7.373
13 7.62
13 7.664
13 7.709
14 2.04
14 2.089
14 2.107
14 2.11
14 2.142
14 2.143
14 2.179
14 2.204
14 2.226
14 2.246
14 2.279
14 2.285
14 2.288
14 2.293
14 2.329
14 2.374
14 2.394
14 2.408
14 2.447
14 2.479
14 2.498
14 2.537
14 2.583
14 2.606
14 2.648
14 2.691
14 2.696
14 2.735
14 2.784
14 2.814
14 2.847
14 2.883
14 2.883
14 2.889
14 2.907
14 2.921
14 2.953
14 3.0
14 3.018
14 3.042
14 3.068
14 3.095
14 3.115
14 3.126
14 3.127
14 3.129
14 3.141
14 3.155
14 3.168
14 3.216
14 3.224
14 3.267
14 3.29
14 3.33
14 3.356
14 3.367
14 3.403
14 3.45
14 3.479
14 3.479
14 3.516
14 3.532
14 3.542
14 3.564
14 3.573
14 3.679
14 3.89
14 4.012
14 4.019
14 4.115
14 4.262
14 4.408
14 4.441
14 4.639
14 4.807
14 4.975
14 5.186
14 5.398
14 5.455
14 5.471
14 5.672
14 5.888
14 5.913
14 6.075
14 6.214
14 6.216
14 6.411
14 6.566
14 6.723
14 6.86
14 6.98
14 7.054
14 7.139
14 7.183
14 7.224
14 7.198
14 7.085
14 7.011
14 6.955
14 6.79
14 6.652
14 6.557
14 6.493
14 6.294
14 6.175
14 6.107
14 6.154
14 6.33
14 6.378
14 6.479
14 6.661
14 6.805
14 6.892
14 6.903
14 7.043
14 7.175
14 7.43
14 7.58
14 7.658
14 7.667
14 7.673
14 7.707
15 2.037
15 2.07
15 2.105
15 2.145
15 2.153
15 2.156
15 2.162
15 2.177
15 2.223
15 2.254
15 2.289
15 2.327
15 2.346
15 2.347
15 2.362
15 2.37
15 2.393
15 2.399
15 2.411
15 2.445
15 2.485
15 2.504
15 2.517
15 2.546
15 2.561
15 2.572
15 2.604
15 2.616
15 2.624
15 2.637
15 2.675
15 2.676
15 2.681
15 2.702
15 2.749
15 2.776
15 2.825
15 2.858
15 2.867
15 2.869
15 2.912
15 2.934
15 2.971
15 3.003
15 3.038
15 3.065
15 3.082
15 3.119
15 3.127
15 3.171
15 3.217
15 3.25
15 3.277
15 3.281
15 3.323
15 3.364
15 3.37
15 3.417
15 3.446
15 3.457
15 3.56
15 3.694
15 3.789
15 3.879
15 3.953
15 4.136
15 4.178
15 4.351
15 4.452
15 4.472
15 4.484
15 4.593
15 4.64
15 4.843
15 4.954
15 5.027
15 5.242
15 5.312
15 5.467
15 5.54
15 5.668
15 5.768
15 5.784
15 5.805
15 5.938
15 6.127
15 6.222
15 6.162
15 6.105
15 5.945
15 5.898
15 5.855
15 5.646
15 5.521
15 5.514
15 5.465
15 5.347
15 5.516
15 5.577
15 5.761
15 5.917
15 6.047
15 6.081
15 6.097
15 6.172
15 6.355
15 6.579
15 6.802
15 6.914
15 6.918
15 7.057
15 7.179
15 7.183
16 2.001
16 2.006
16 2.021
16 2.048
16 2.062
16 2.1
16 2.136
16 2.145
16 2.159
16 2.171
16 2.193
16 2.232
16 2.276
16 2.292
16 2.322
16 2.342
16 2.344
16 2.375
16 2.39
16 2.412
16 2.424
16 2.446
16 2.463
16 2.495
16 2.539
16 2.567
16 2.57
16 2.606
16 2.648
16 2.687
16 2.72
16 2.762
16 2.772
16 2.814
16 2.853
16 2.868
16 2.888
16 2.912
16 2.936
16 2.938
16 2.978
16 3.009
16 3.045
16 3.077
16 3.103
16 3.105
16 3.138
16 3.156
16 3.174
16 3.179
16 3.192
16 3.23
16 3.253
16 3.266
16 3.286
16 3.317
16 3.335
16 3.355
16 3.384
16 3.412
16 3.446
16 3.472
16 3.473
16 3.517
16 3.67
16 3.851
16 3.925
16 4.084
16 4.235
16 4.388
16 4.405
16 4.62
16 4.703
16 4.842
16 5.056
16 5.143
16 5.323
16 5.341
16 5.393
16 5.471
16 5.503
16 5.538
16 5.67
16 5.847
16 5.868
16 5.987
16 6.046
16 6.071
16 6.077
16 6.105
16 6.222
16 6.392
16 6.437
16 6.444
16 6.408
16 6.364
16 6.195
16 5.988
16 5.941
16 5.923
16 5.922
16 5.881
16 5.879
16 5.856
16 5.78
16 6.016
16 6.023
16 6.157
16 6.269
16 6.468
16 6.474
16 6.577
16 6.644
16 6.721
16 6.94
16 7.071
16 7.155
16 7.2
16 7.283
16 7.443
16 7.662
16 7.828
17 2.029
17 2.059
17 2.069
17 2.091
17 2.139
17 2.151
17 2.154
17 2.165
17 2.166
17 2.208
17 2.211
17 2.225
17 2.27
17 2.283
17 2.331
17 2.344
17 2.351
17 2.377
17 2.412
17 2.419
17 2.459
17 2.5
17 2.518
17 2.536
17 2.556
17 2.58
17 2.61
17 2.647
17 2.695
17 2.695
17 2.695
17 2.702
17 2.721
17 2.752
17 2.787
17 2.833
17 2.834
17 2.872
17 2.913
17 2.96
17 2.963
17 2.979
17 3.029
17 3.056
17 3.057
17 3.102
17 3.139
17 3.15
17 3.192
17 3.197
17 3.236
17 3.24
17 3.252
17 3.258
17 3.267
17 3.29
17 3.326
17 3.334
17 3.345
17 3.349
17 3.366
17 3.383
17 3.386
17 3.521
17 3.72
17 3.815
17 3.961
17 4.142
17 4.323
17 4.395
17 4.4
17 4.557
17 4.739
17 4.926
17 5.074
17 5.191
17 5.274
17 5.341
17 5.557
17 5.614
17 5.765
17 5.975
17 6.03
17 6.205
17 6.399
17 6.576
17 6.653
17 6.844
17 6.879
17 6.748
17 6.648
17 6.564
17 6.394
17 6.307
17 6.183
17 6.014
17 5.89
17 5.746
17 5.894
17 5.997
17 6.254
17 6.43
17 6.645
17 6.763
17 6.86
17 6.924
17 7.094
17 7.197
17 7.392
17 7.596
17 7.695
17 7.855
17 7.873
18 2.044
18 2.046
18 2.092
18 2.121
18 2.127
18 2.131
18 2.175
18 2.176
18 2.177
18 2.197
18 2.225
18 2.23
18 2.237
18 2.263
18 2.293
18 2.325
18 2.359
18 2.381
18 2.394
18 2.43
18 2.438
18 2.458
18 2.485
18 2.515
18 2.549
18 2.567
18 2.615
18 2.65
18 2.67
18 2.7
18 2.743
18 2.759
18 2.777
18 2.793
18 2.794
18 2.829
18 2.862
18 2.906
18 2.925
18 2.951
18 2.998
18 3.007
18 3.051
18 3.067
18 3.099
18 3.107
18 3.108
18 3.12
18 3.149
18 3.153
18 3.178
18 3.22
18 3.253
18 3.283
18 3.287
18 3.296
18 3.304
18 3.337
18 3.383
18 3.39
18 3.4
18 3.416
18 3.429
18 3.455
18 3.462
18 3.625
18 3.727
18 3.8
18 4.002
18 4.143
18 4.354
18 4.461
18 4.609
18 4.816
18 4.86
18 5.035
18 5.131
18 5.333
18 5.396
18 5.421
18 5.47
18 5.684
18 5.878
18 6.017
18 6.021
18 6.203
18 6.363
18 6.405
18 6.43
18 6.35
18 6.256
18 6.177
18 6.134
18 6.117
18 5.906
18 5.746
18 5.682
18 5.647
18 5.726
18 5.947
18 6.167
18 6.239
18 6.492
18 6.727
18 6.873
18 7.131
18 7.315
18 7.5
18 7.69
18 7.84
18 7.973
18 8.025
18 8.208
18 8.246
19 2.022
19 2.024
19 2.047
19 2.083
19 2.116
19 2.166
19 2.207
19 2.222
19 2.256
19 2.258
19 2.269
19 2.317
19 2.344
19 2.378
19 2.383
19 2.404
19 2.417
19 2.433
19 2.458
19 2.482
19 2.516
19 2.526
19 2.564
19 2.58
19 2.586
19 2.604
19 2.619
19 2.628
19 2.669
19 2.706
19 2.706
19 2.755
19 2.796
19 2.823
19 2.845
19 2.867
19 2.903
19 2.946
19 2.956
19 2.99
19 3.031
19 3.035
19 3.07
19 3.114
19 3.155
19 3.187
19 3.202
19 3.219
19 3.228
19 3.258
19 3.28
19 3.285
19 3.324
19 3.35
19 3.37
19 3.409
19 3.417
19 3.467
19 3.474
19 3.476
19 3.516
19 3.528
19 3.694
19 3.711
19 3.828
19 3.888
19 3.888
19 3.996
19 4.037
19 4.082
19 4.141
19 4.244
19 4.277
19 4.294
19 4.33
19 4.439
19 4.478
19 4.609
19 4.64
19 4.73
19 4.936
19 4.941
19 5.067
19 5.238
19 5.437
19 5.553
19 5.674
19 5.797
19 6.014
19 6.115
19 6.121
19 6.164
19 6.157
19 6.142
19 5.985
19 5.915
19 5.888
19 5.728
19 5.557
19 5.515
19 5.47
19 5.469
19 5.276
19 5.254
19 5.444
19 5.556
19 5.624
