year curveLowRes0521
19 2.963
19 3.17
19 3.506
19 4.82
19 5.951
19 6.021
19 7.369
20 2.003
20 2.285
20 2.565
20 2.878
20 3.253
20 3.525
20 4.62
20 5.945
20 6.082
20 6.022
21 2.018
21 2.274
21 2.54
21 2.815
21 3.038
21 3.385
21 4.137
21 5.598
21 7.254
21 6.607
21 8.081
22 2.0
22 2.241
22 2.592
22 2.836
22 3.131
22 3.471
22 4.23
22 5.343
22 5.413
22 6.031
22 7.39
23 2.039
23 2.314
23 2.606
23 2.907
23 3.152
23 3.417
23 4.246
23 5.721
23 6.375
23 5.391
23 6.784
24 2.041
24 2.367
24 2.684
24 2.98
24 3.339
24 3.669
24 4.865
24 6.333
24 6.116
24 7.215
25 2.028
25 2.334
25 2.567
25 2.782
25 3.028
25 3.268
25 4.234
25 6.024
25 5.347
25 7.252
26 2.048
26 2.313
26 2.563
26 2.803
26 3.068
26 3.325
26 4.261
26 5.621
26 5.302
26 5.869
27 2.003
27 2.309
27 2.53
27 2.804
27 3.119
27 3.447
27 4.954
27 6.337
27 5.604
27 6.623
28 2.05
28 2.338
28 2.625
28 2.902
28 3.251
28 3.662
28 5.024
28 6.536
28 6.915
28 6.801
29 2.02
29 2.277
29 2.592
29 2.837
29 3.072
29 3.322
29 4.638
29 5.942
29 5.206
29 6.276
30 2.041
30 2.301
30 2.583
30 2.872
30 3.24
30 3.521
30 4.82
30 6.415
30 6.292
30 7.312
31 2.015
31 2.237
31 2.457
31 2.774
31 3.046
31 3.327
31 4.318
31 5.828
31 5.594
31 6.376
32 2.043
32 2.244
32 2.566
32 2.855
32 3.198
32 3.454
32 4.304
32 5.194
32 5.4
32 5.559
32 6.787
33 2.034
33 2.251
33 2.536
33 2.806
33 3.116
33 3.575
33 4.568
33 6.219
33 5.521
33 6.962
34 2.048
34 2.323
34 2.547
34 2.848
34 3.008
34 3.25
34 4.196
34 5.262
34 6.47
34 5.77
34 6.986
35 2.016
35 2.327
35 2.604
35 2.904
35 3.226
35 3.715
35 5.225
35 6.428
35 5.829
35 6.849
36 2.049
36 2.316
36 2.652
36 2.892
36 3.166
36 3.517
36 4.491
36 5.686
36 5.888
36 6.738
37 2.042
37 2.278
37 2.523
37 2.768
37 3.064
37 3.345
37 4.645
37 5.863
37 5.627
37 7.147
38 2.034
38 2.359
38 2.616
38 2.914
38 3.135
38 3.351
38 3.974
38 5.291
38 6.125
38 5.475
38 6.62
39 2.001
39 2.293
39 2.469
39 2.718
39 3.023
39 3.407
39 5.058
39 6.232
39 5.439
39 6.756
40 2.012
40 2.433
40 2.763
40 3.015
40 3.358
40 3.746
40 4.837
40 6.114
40 5.842
40 6.647
41 2.002
41 2.234
41 2.54
41 2.787
41 3.084
41 3.481
41 4.572
41 5.61
41 5.209
41 6.677
42 2.022
42 2.28
42 2.607
42 2.901
42 3.157
42 3.572
42 4.661
42 5.921
42 5.574
42 6.611
43 2.013
43 2.266
43 2.533
43 2.843
43 3.055
43 3.353
43 4.373
43 5.799
43 6.172
43 6.181
43 7.541
44 2.035
44 2.264
44 2.598
44 2.87
44 3.174
44 3.445
44 4.715
44 6.047
44 5.636
44 7.085
45 2.038
45 2.271
45 2.554
45 2.918
45 3.172
45 3.422
45 4.403
45 5.733
45 5.489
45 6.816
46 2.034
46 2.333
46 2.579
46 2.8
46 3.088
46 3.403
46 4.1
46 5.439
46 6.729
46 6.458
46 7.862
47 2.025
47 2.267
47 2.534
47 2.765
47 3.026
47 3.362
47 4.28
47 5.264
47 5.152
47 5.93
48 2.047
48 2.257
48 2.541
48 2.781
48 3.111
48 3.439
48 4.329
48 5.437
48 5.598
48 6.059
49 2.048
49 2.26
49 2.535
49 2.818
49 3.25
49 3.592
49 4.88
49 6.097
49 5.337
49 6.946
50 2.015
50 2.323
50 2.641
50 2.933
50 3.27
50 3.6
50 4.96
50 6.219
50 6.396
50 6.228
50 7.525
51 2.015
51 2.345
51 2.654
51 2.842
51 3.139
51 3.412
51 4.389
51 5.63
51 4.889
51 6.26
52 2.039
52 2.25
52 2.552
52 2.816
52 3.126
52 3.521
52 4.105
52 5.309
52 6.244
52 5.552
52 6.8
53 2.042
53 2.434
53 2.824
53 3.133
53 3.413
53 3.67
53 4.891
53 6.121
53 5.664
53 7.013
54 2.036
54 2.213
54 2.463
54 2.76
54 2.937
54 3.163
54 4.1
54 5.15
54 5.722
54 5.729
54 7.121
55 2.046
55 2.39
55 2.686
55 2.889
55 3.149
55 3.452
55 4.547
55 5.848
55 6.032
55 5.714
56 2.013
56 2.302
56 2.561
56 2.813
56 3.002
56 3.253
56 4.613
56 5.939
56 5.121
56 6.386
57 2.019
57 2.375
57 2.735
57 3.043
57 3.397
57 3.717
57 4.904
57 6.26
57 5.811
57 6.898
58 2.033
58 2.288
58 2.617
58 2.856
58 3.15
58 3.555
58 4.724
58 5.837
58 4.691
58 6.678
59 2.001
59 2.271
59 2.567
59 2.902
59 3.13
59 3.392
59 4.364
59 5.732
59 5.969
59 6.987
60 2.044
60 2.327
60 2.565
60 2.821
60 3.188
60 3.437
60 4.448
60 5.889
60 5.048
60 7.037
61 2.015
61 2.226
61 2.508
61 2.837
61 3.143
61 3.448
61 4.151
61 5.617
61 5.243
61 6.085
62 2.037
62 2.325
62 2.604
62 2.906
62 3.221
62 3.466
62 5.123
62 6.716
62 6.216
62 7.361
63 2.016
63 2.328
63 2.685
63 2.951
63 3.213
63 3.461
63 4.378
63 5.643
63 6.32
63 6.341
63 7.588
64 2.024
64 2.365
64 2.622
64 2.941
64 3.29
64 3.635
64 4.711
64 6.298
64 6.891
64 6.67
64 8.404
65 2.008
65 2.396
65 2.693
65 2.996
65 3.293
65 3.642
65 4.987
65 6.069
65 6.35
65 6.63
66 2.001
66 2.311
66 2.665
66 2.917
66 3.292
66 3.585
66 4.727
66 6.367
66 6.553
66 7.312
67 2.011
67 2.253
67 2.468
67 2.788
67 3.153
67 3.396
67 4.68
67 5.808
67 6.095
67 6.577
67 7.585
68 2.019
68 2.33
68 2.642
68 2.92
68 3.165
68 3.489
68 4.674
68 5.976
68 5.797
68 6.619
69 2.003
69 2.349
69 2.654
69 2.899
69 3.187
69 3.473
69 4.56
69 5.759
69 6.242
69 6.467
69 7.881
70 2.014
70 2.347
70 2.573
70 2.907
70 3.148
70 3.385
70 4.537
70 5.557
70 4.995
70 5.732
71 2.03
71 2.264
71 2.608
71 2.822
71 3.054
71 3.489
71 4.652
71 6.141
71 5.155
71 6.435
