"year","GD"
1931,0.443470208708222
1931,0.453411968283807
1931,0.462455045807494
1931,0.469768493766641
1931,0.476838564176858
1931,0.483786622961606
1931,0.488808293688224
1931,0.493471888952352
1931,0.500253886484903
1931,0.508425614264696
1931,0.515805943106273
1931,0.521405776608134
1931,0.525287719012061
1931,0.529426705542986
1931,0.535070053521966
1931,0.540737788720633
1931,0.545491013660507
1931,0.549709789713503
1931,0.553184313465801
1931,0.556797618791856
1931,0.561154356758287
1931,0.567112675703021
1931,0.57535094992099
1931,0.583991217888465
1931,0.589603363646895
1931,0.594873568753003
1931,0.604095795962303
1931,0.611455425165579
1931,0.617320935781642
1931,0.623129869846069
1931,0.628031662997725
1931,0.635693551847521
1931,0.642068058943045
1931,0.651696784450427
1931,0.666621801384948
1931,0.681455016029052
1931,0.691799720283909
1931,0.697025000830431
1931,0.699391792778447
1931,0.701390434980499
1931,0.704862114857674
1931,0.70880666630313
1931,0.712282997560517
1931,0.714947324864073
1931,0.716614474517554
1931,0.71924699076807
1931,0.723237966611135
1931,0.726999535983937
1931,0.727978785435814
1931,0.726576847951348
1931,0.724573055591768
1931,0.723057990407233
1931,0.721058341077934
1931,0.717254649358348
1931,0.712255728025013
1931,0.707961147451483
1931,0.707117845177009
1931,0.707881495056564
1931,0.707058531534086
1931,0.705936225356289
1931,0.706828504045381
1931,0.710425500698876
1931,0.714253528123992
1931,0.71594786111275
1931,0.71485652151569
1931,0.713024006280886
1931,0.712654027911325
1931,0.715333189699615
1931,0.721367879150149
1931,0.730323887708137
1931,0.74104456274881
1931,0.752155855801829
1931,0.763625605718224
1931,0.775678385793554
1931,0.788015244603719
1931,0.800785888813944
1931,0.811458762123671
1931,0.818045454778045
1931,0.82036582534552
1931,0.821292366905294
1931,0.82302218188059
1931,0.826599189786485
1931,0.832772349501956
1931,0.839894430566632
1931,0.848790380372471
1931,0.853403830412056
1931,0.8569770217846
1932,0.250625889695741
1932,0.251708039520655
1932,0.254037237885212
1932,0.258472071124954
1932,0.264922379548215
1932,0.273840534341393
1932,0.285724970181885
1932,0.299890406406578
1932,0.31572812951669
1932,0.33150506941807
1932,0.346847769378876
1932,0.361723140158686
1932,0.376353006589434
1932,0.390482010742115
1932,0.403289677108104
1932,0.413461238808484
1932,0.420605189548859
1932,0.425373345523114
1932,0.428802391101872
1932,0.43173961432765
1932,0.433435976345041
1932,0.432989626092557
1932,0.431030608221385
1932,0.430972877163328
1932,0.434047726624297
1932,0.439234105008778
1932,0.444386043196058
1932,0.447479522437269
1932,0.449414730072206
1932,0.452699493129622
1932,0.459736051758691
1932,0.470577857473408
1932,0.482538129164868
1932,0.494065846731836
1932,0.503991535855773
1932,0.512135960840914
1932,0.519065739947382
1932,0.524968524100907
1932,0.528512440341479
1932,0.531176482315212
1932,0.534632807542611
1932,0.538208136700328
1932,0.543161615053428
1932,0.549000767707673
1932,0.556122648289822
1932,0.565056923072838
1932,0.574734749864348
1932,0.583619401266557
1932,0.592119538725027
1932,0.600051408051919
1932,0.607721426296026
1932,0.61462525181847
1932,0.620528489835188
1932,0.622465541435373
1932,0.621522722386855
1932,0.617882408619249
1932,0.612595553129439
1932,0.607634123995273
1932,0.605797454613582
1932,0.607057689281127
1932,0.60903696173805
1932,0.611303706196492
1932,0.612611031825149
1932,0.611697404946885
1932,0.608842244832435
1932,0.605621238913829
1932,0.603625287198499
1932,0.603852933923084
1932,0.605738894549134
1932,0.608088952797493
1932,0.609093213050075
1932,0.609007643614056
1932,0.60972641413338
1932,0.612469135545376
1932,0.616045951980668
1932,0.619191442042761
1932,0.620239839526943
1932,0.620327141815271
1932,0.61939421227044
1932,0.617888487935118
1932,0.616524909821047
1932,0.615607970580917
1932,0.616951455088009
1932,0.619132781858069
1932,0.621878579966267
1932,0.625440162510202
1932,0.629596245723621
1932,0.636203443978619
1932,0.644656511944233
1932,0.654841123966283
1932,0.66705243063576
1932,0.682540055098956
1932,0.703049019248636
1932,0.729148971831306
1932,0.761755877551725
1932,0.799369393635099
1932,0.842126222434905
1932,0.885358689012163
1932,0.927085782823253
1932,0.955696655763128
1933,0.280203500519142
1933,0.284053960347455
1933,0.290526852888923
1933,0.298527939022449
1933,0.307559770837007
1933,0.316805955401696
1933,0.327178170227987
1933,0.33750337975093
1933,0.345820315676501
1933,0.350784546869127
1933,0.352994634615788
1933,0.355089293618204
1933,0.358540616457173
1933,0.36252393886209
1933,0.36503471313571
1933,0.365908188463102
1933,0.369774379367825
1933,0.37541770696225
1933,0.379888835667051
1933,0.382393015984642
1933,0.387023263589455
1933,0.394062668693387
1933,0.400131649292333
1933,0.404395113240255
1933,0.409272734172927
1933,0.416513656767177
1933,0.424867536029938
1933,0.432445079457
1933,0.43819216617134
1933,0.440953277378459
1933,0.443192900707815
1933,0.448679845260339
1933,0.455777969032775
1933,0.461867051194582
1933,0.469862225264811
1933,0.479654720635271
1933,0.489829268991243
1933,0.498555037879372
1933,0.505121923898158
1933,0.511534976994916
1933,0.517614113589483
1933,0.522770919030487
1933,0.52616835354326
1933,0.527126025700226
1933,0.527276625188663
1933,0.529269790325154
1933,0.533823691952519
1933,0.537743144357569
1933,0.539566236488875
1933,0.540415097430835
1933,0.539849254640952
1933,0.537967811362881
1933,0.537131815443369
1933,0.539887179762957
1933,0.541790390373572
1933,0.541348250491787
1933,0.542789568703694
1933,0.547322956377634
1933,0.550037961452902
1933,0.552292853925362
1933,0.557479107325265
1933,0.565147861309527
1933,0.573164664788227
1933,0.579797457684576
1933,0.583729471018151
1933,0.587625013290577
1933,0.592290056506835
1933,0.598157698648174
1933,0.605466952598325
1933,0.612622046992989
1933,0.620024689734127
1933,0.625385131444316
1933,0.628151101494272
1933,0.631512218639741
1933,0.637139379751657
1933,0.639342523523523
1933,0.640915728664607
1933,0.643268740594862
1933,0.64302653048442
1933,0.64097092883629
1933,0.636751501939228
1933,0.630499722444436
1933,0.626425525967535
1933,0.62317369004325
1933,0.621028304669822
1933,0.619282076219716
1933,0.618936012127906
1933,0.622744169238192
1933,0.631635792379943
1933,0.644795713933484
1933,0.660226555742338
1933,0.678456507473909
1933,0.700374457333782
1933,0.725649900567294
1933,0.754428626084188
1933,0.785557633215103
1933,0.817157043344605
1933,0.845583769727915
1933,0.870727822601938
1933,0.888149606320084
1934,0.455786972008947
1934,0.458031957276148
1934,0.46027694254335
1934,0.462521927810552
1934,0.465173866651186
1934,0.469029776675371
1934,0.473231824570086
1934,0.477165442232392
1934,0.48057331458559
1934,0.483493955628529
1934,0.486830727923811
1934,0.489751233790083
1934,0.492381493841607
1934,0.495832981071892
1934,0.499455207734689
1934,0.503081133136927
1934,0.506724247075818
1934,0.51046388293252
1934,0.514986956388711
1934,0.520018383277116
1934,0.525082898524466
1934,0.52891353875239
1934,0.530671916745504
1934,0.530705763325253
1934,0.53119097781714
1934,0.532494448823297
1934,0.535509835378083
1934,0.538707457599343
1934,0.541913857593882
1934,0.543998266724686
1934,0.545223296788622
1934,0.545320254672349
1934,0.54601546162842
1934,0.547129633356453
1934,0.549301197466891
1934,0.551512165475001
1934,0.554321099359701
1934,0.55705610323567
1934,0.560686067620965
1934,0.564012048857526
1934,0.567544885557528
1934,0.571036925693619
1934,0.573943443686665
1934,0.576768534902186
1934,0.579477047548779
1934,0.58408969125297
1934,0.589724449510651
1934,0.595069803471179
1934,0.599360110845255
1934,0.602868110665471
1934,0.606955307670038
1934,0.611684645581455
1934,0.617591871232152
1934,0.62403816241161
1934,0.631027813017841
1934,0.63919813740266
1934,0.649242385352747
1934,0.660176318804453
1934,0.671173649443147
1934,0.682133539850163
1934,0.693445356401962
1934,0.704092336925435
1934,0.715743601172313
1934,0.727380759622828
1934,0.738283098714126
1934,0.748813197007763
1934,0.758081241357701
1934,0.7670730074318
1934,0.775454351675276
1934,0.7839809066445
1934,0.791944205622664
1934,0.799056759116484
1934,0.806735065512003
1934,0.814628564868434
1934,0.827265966694624
1934,0.839487406841982
1934,0.850048059570263
1934,0.857544865559681
1934,0.863786071602409
1934,0.868815173836091
1934,0.87332756351857
1934,0.878011043123626
1934,0.881873426640565
1934,0.885549844447734
1934,0.888524856655277
1934,0.891499868862821
1934,0.894125356948718
1934,0.896941973057981
1934,0.899448292945337
1934,0.902222745875113
1934,0.904010022932217
1934,0.905323308990844
1934,0.908208767618406
1934,0.910564611481703
1934,0.911983737538588
1934,0.913100399528277
1934,0.913678603449698
1934,0.915074614907185
1934,0.916575567260262
1934,0.917110045808521
1935,0.34615836527331
1935,0.346846515257487
1935,0.345999566061584
1935,0.343192967728405
1935,0.34382251568475
1935,0.344146337449215
1935,0.346791707785056
1935,0.349408088133484
1935,0.353118885858103
1935,0.357183388401557
1935,0.362245850804653
1935,0.366337746737465
1935,0.367774612579638
1935,0.367556730359867
1935,0.367491105768802
1935,0.369120659060134
1935,0.374496675230005
1935,0.380165672417526
1935,0.383411374362701
1935,0.385818079632109
1935,0.388145955758312
1935,0.391835446079672
1935,0.396193898453649
1935,0.398260461565654
1935,0.398238035751836
1935,0.398162560689381
1935,0.398475673130321
1935,0.40037791012585
1935,0.406961217175046
1935,0.413929868252868
1935,0.420385301370034
1935,0.426208955265576
1935,0.430286083709027
1935,0.43486483791181
1935,0.440028400791221
1935,0.445352565346359
1935,0.452278947993076
1935,0.455660190693353
1935,0.465482375850719
1935,0.472482116887419
1935,0.484366814264313
1935,0.492987351764034
1935,0.498595234005009
1935,0.508848262472364
1935,0.513835611740713
1935,0.518293871034937
1935,0.522791715592966
1935,0.526783728221882
1935,0.529055162000383
1935,0.530911279520122
1935,0.533852316042084
1935,0.540505772159402
1935,0.548242777902247
1935,0.556256727654675
1935,0.560796855627696
1935,0.562220847278287
1935,0.567958542247326
1935,0.573769148033236
1935,0.578361353297156
1935,0.578787111103662
1935,0.578860791134242
1935,0.579960058875186
1935,0.584697413239769
1935,0.588737445943474
1935,0.590299237878305
1935,0.59140024387704
1935,0.591859617962672
1935,0.593780359880632
1935,0.598238709690359
1935,0.602794607173535
1935,0.606213812509169
1935,0.607550964365549
1935,0.608593244700511
1935,0.610153311443562
1935,0.615527335784011
1935,0.62540627289837
1935,0.634373507256181
1935,0.643122650741216
1935,0.652807613714272
1935,0.663215958468978
1935,0.673071995085224
1935,0.683034782585488
1935,0.705044386809884
1935,0.727873640942064
1935,0.748449991281619
1935,0.768253041464033
1935,0.790785109448785
1935,0.813266764703776
1935,0.837272723179949
1935,0.862485728209745
1935,0.88495904334897
1935,0.903629770897158
1935,0.922189263461554
1935,0.938533426648627
1935,0.952966218718931
1935,0.966316171500811
1935,0.978008382421347
1935,0.986724941346492
1935,0.99108969328203
1935,0.995256884560045
1936,0.257028096729711
1936,0.255164358824268
1936,0.252468265248991
1936,0.250239274287798
1936,0.248691789496649
1936,0.250187249358588
1936,0.25404375188622
1936,0.259817045311564
1936,0.269253246023365
1936,0.281418816583642
1936,0.2948835104012
1936,0.30553939219081
1936,0.314801602470549
1936,0.324597953999145
1936,0.337857202147959
1936,0.353951006261307
1936,0.369216259882738
1936,0.382721851180627
1936,0.395834286870729
1936,0.409831186660563
1936,0.425024087933929
1936,0.438461268545466
1936,0.449960706579489
1936,0.460708998267447
1936,0.472390871110513
1936,0.484591816847322
1936,0.497184198795997
1936,0.510294062496194
1936,0.522162205033182
1936,0.530289744595534
1936,0.535723083569724
1936,0.541083895932017
1936,0.551342784048112
1936,0.563737511183398
1936,0.5755178533979
1936,0.581678792147333
1936,0.584559977779607
1936,0.585428463860975
1936,0.588282828744326
1936,0.593022188600142
1936,0.600084267173847
1936,0.608234955795239
1936,0.616743868090083
1936,0.624045833344366
1936,0.626310399270856
1936,0.626216921721469
1936,0.627252157361178
1936,0.63187563310979
1936,0.640114010092606
1936,0.64842892234486
1936,0.654040349888207
1936,0.65956778315902
1936,0.66646131400416
1936,0.67326575008734
1936,0.680185065247718
1936,0.686587665139278
1936,0.691324961117988
1936,0.698367307981598
1936,0.70581624188708
1936,0.717370035550774
1936,0.726882727034518
1936,0.730542467412346
1936,0.728079030404699
1936,0.722810752684005
1936,0.720897143571456
1936,0.724200859892428
1936,0.73130281017353
1936,0.741334124403091
1936,0.750931181375651
1936,0.758478538786858
1936,0.761949116951808
1936,0.764311690565357
1936,0.766753647373896
1936,0.771166553723469
1936,0.778852777916228
1936,0.789744578132593
1936,0.801710396146413
1936,0.814614258858735
1936,0.828476320098434
1936,0.841795768546505
1936,0.853590291824363
1936,0.861508700435488
1936,0.864856559289572
1936,0.865634040677418
1936,0.866006922078498
1936,0.866926663107081
1936,0.869457025967484
1936,0.871731691027889
1936,0.870281933249964
1936,0.866327220831683
1936,0.863446451618527
1936,0.864446319285142
1936,0.867764719536433
1936,0.869190634304224
1936,0.869144653536679
1936,0.869434659565366
1936,0.87057940034897
1936,0.872238507518518
1936,0.874343932839381
1936,0.87536471541458
1937,0.294999975744658
1937,0.296556027169837
1937,0.299462378959685
1937,0.304626838731786
1937,0.31204779134425
1937,0.322596022937059
1937,0.336819447136227
1937,0.349774518472033
1937,0.359460554691046
1937,0.365543096977648
1937,0.370098801796961
1937,0.375788734153478
1937,0.384604079527975
1937,0.39416214107328
1937,0.402421610880577
1937,0.409553252152712
1937,0.414204236101222
1937,0.417156299102293
1937,0.420144708221942
1937,0.426686254536334
1937,0.43601121872009
1937,0.445474640646544
1937,0.455093858731396
1937,0.46385603692819
1937,0.471022105116149
1937,0.476602987352188
1937,0.480828805877329
1937,0.486506026083327
1937,0.494197665993817
1937,0.500941117582595
1937,0.507308520575688
1937,0.513711058978758
1937,0.525631810960485
1937,0.533758277016678
1937,0.54156758470346
1937,0.549980866159339
1937,0.556695808365667
1937,0.561194349990072
1937,0.564841178849588
1937,0.571939806909862
1937,0.577796352642028
1937,0.585615472571131
1937,0.591848957814517
1937,0.597753817492585
1937,0.605183390810758
1937,0.613431494415991
1937,0.619560564353508
1937,0.628366889577503
1937,0.636513271262341
1937,0.64276322636057
1937,0.649239655879277
1937,0.658084890309983
1937,0.668479001425743
1937,0.677262943991105
1937,0.683839061145166
1937,0.691513170116142
1937,0.703190514197953
1937,0.718153261223444
1937,0.738199887022042
1937,0.756495640934089
1937,0.774402078307736
1937,0.788333261127099
1937,0.797068736243115
1937,0.802240415702617
1937,0.80548158634156
1937,0.805097508919431
1937,0.800562468209839
1937,0.792924897434987
1937,0.783800004833154
1937,0.773218948587613
1937,0.763617510349411
1937,0.754299182536801
1937,0.746456535563547
1937,0.742286642221542
1937,0.739915483754345
1937,0.739670780548259
1937,0.743114623369705
1937,0.750146836894232
1937,0.759614548362902
1937,0.769079159392106
1937,0.775291133856246
1937,0.778500604079499
1937,0.778673937043138
1937,0.777346024829615
1937,0.775957615498735
1937,0.776021980438678
1937,0.776894260753271
1937,0.77874245866385
1937,0.782795419466043
1937,0.789664924231605
1937,0.800317748530013
1937,0.816866146553945
1937,0.840307083790361
1937,0.871000512874632
1937,0.906528660156357
1937,0.943189718407858
1937,0.978525677570988
1937,1.00897950968943
1937,1.03400512557268
1937,1.05161645720497
1938,0.232642256069265
1938,0.239757337893079
1938,0.249566946350284
1938,0.259797766055508
1938,0.269870270211279
1938,0.277439227491145
1938,0.282886697275089
1938,0.286442296135604
1938,0.289205761841276
1938,0.291854866823733
1938,0.294291945886924
1938,0.298279345174725
1938,0.304938423126659
1938,0.313428332644653
1938,0.321893740545123
1938,0.33073670641491
1938,0.340563534895308
1938,0.351393817827979
1938,0.363923528974646
1938,0.376952692356073
1938,0.389717098113765
1938,0.402145339652134
1938,0.415241181937336
1938,0.430276423598034
1938,0.446565804681465
1938,0.462836904102121
1938,0.475609857596031
1938,0.487679914564552
1938,0.497753453820983
1938,0.507772597005272
1938,0.516312283747417
1938,0.523247550574108
1938,0.529326318219838
1938,0.534379931811755
1938,0.539520291262055
1938,0.543442216514593
1938,0.54654017627035
1938,0.54831725926372
1938,0.549895266927381
1938,0.551378748304667
1938,0.552212632074729
1938,0.553093155596496
1938,0.555016836225728
1938,0.559087827289525
1938,0.565275156462683
1938,0.571491216195818
1938,0.576434803882807
1938,0.578590903873937
1938,0.579734121244996
1938,0.580819437406942
1938,0.581849717440587
1938,0.582968231268278
1938,0.584325936754835
1938,0.586274965816213
1938,0.58829336809122
1938,0.591459347894369
1938,0.594672363996666
1938,0.598802848930094
1938,0.603424151786311
1938,0.60666647232734
1938,0.608162544133301
1938,0.609269021979086
1938,0.610866707506353
1938,0.613608556196237
1938,0.617229993537842
1938,0.619361448062941
1938,0.618726943506225
1938,0.617882723451787
1938,0.617264196373084
1938,0.617165942782855
1938,0.616876334994822
1938,0.619016555622981
1938,0.624582392696336
1938,0.633841542544077
1938,0.6430520364601
1938,0.650407860668329
1938,0.654979335855627
1938,0.659214767241574
1938,0.663427420655711
1938,0.667061449437793
1938,0.669167231099015
1938,0.670631072372951
1938,0.672038737395294
1938,0.675660388283051
1938,0.682989266763671
1938,0.69703651113038
1938,0.716965206916361
1938,0.740994571228415
1938,0.765482876129653
1938,0.788588270947796
1938,0.810154074015778
1938,0.83108724120506
1938,0.85048237317836
1938,0.867600302827617
1938,0.882517556487047
1938,0.898303831637333
1938,0.917493274586594
1938,0.93858450276852
1938,0.960537608069055
1938,0.976476287019381
1939,0.213048657730981
1939,0.217275126624382
1939,0.226721629726101
1939,0.239035158703959
1939,0.25345867026273
1939,0.269112109105438
1939,0.283728808415837
1939,0.295820216546587
1939,0.304903708822156
1939,0.311500375878897
1939,0.316564327426477
1939,0.322292904520628
1939,0.328761627172392
1939,0.334378735319616
1939,0.337552161473132
1939,0.341007611152517
1939,0.346635007486588
1939,0.353236324207644
1939,0.360262908738994
1939,0.365903556714828
1939,0.370311022169885
1939,0.374057870755689
1939,0.37690621401309
1939,0.381669051052499
1939,0.38841963810167
1939,0.396030577509501
1939,0.404389244555776
1939,0.413565789044031
1939,0.423226061541863
1939,0.430837358506963
1939,0.436417206389566
1939,0.440419538220248
1939,0.444384726154693
1939,0.449803967461493
1939,0.458003764242078
1939,0.467725623074181
1939,0.47905065281547
1939,0.491508964193577
1939,0.504228480775335
1939,0.515988904554484
1939,0.52731192999008
1939,0.540336833360076
1939,0.555477184799198
1939,0.571582842678213
1939,0.586825617813752
1939,0.600534561872498
1939,0.61202514559258
1939,0.620565118183248
1939,0.626048716144569
1939,0.62984235821253
1939,0.63339871983985
1939,0.637743574718966
1939,0.640904716041861
1939,0.643305180509825
1939,0.644117781297979
1939,0.645340776434162
1939,0.646563342712315
1939,0.647190337845431
1939,0.647232773963875
1939,0.648893022291093
1939,0.653327065513087
1939,0.658425949372598
1939,0.662856919722593
1939,0.665173637502506
1939,0.666468990074575
1939,0.668567288354282
1939,0.674127580591393
1939,0.683040783459972
1939,0.694762294756817
1939,0.70676491754611
1939,0.717305844765542
1939,0.727982384511646
1939,0.740052467714286
1939,0.753562707513386
1939,0.767618699049393
1939,0.779002521818359
1939,0.785923248828775
1939,0.786590573948578
1939,0.781579916586368
1939,0.772732085553122
1939,0.762480248168071
1939,0.75176047461893
1939,0.74296502418193
1939,0.737917573380872
1939,0.737571208329815
1939,0.740495519477847
1939,0.743531944923691
1939,0.747824541278063
1939,0.750643450840707
1939,0.750606225446773
1939,0.755217274486631
1939,0.763607650917272
1939,0.773774952028172
1939,0.786185228930791
1939,0.801698913434532
1939,0.817464422802415
1939,0.830178927289045
1939,0.840001735715075
1939,0.846910118150447
1939,0.849375185344537
