year curveMidRes0441
9 3.376
9 3.419
9 3.43
9 3.498
9 3.632
9 3.868
9 4.113
9 4.215
9 4.607
9 4.818
9 4.99
9 5.092
9 5.399
9 5.47
9 5.628
9 5.931
9 6.219
9 6.399
9 6.301
9 6.135
9 6.072
9 5.957
9 6.398
9 6.501
9 6.598
9 6.794
9 7.166
9 7.552
9 7.84
10 2.039
10 2.117
10 2.16
10 2.168
10 2.23
10 2.266
10 2.322
10 2.412
10 2.451
10 2.49
10 2.524
10 2.557
10 2.65
10 2.707
10 2.749
10 2.819
10 2.853
10 2.88
10 2.947
10 2.973
10 3.041
10 3.107
10 3.151
10 3.208
10 3.235
10 3.283
10 3.372
10 3.393
10 3.427
10 3.453
10 3.527
10 3.553
10 3.763
10 3.818
10 4.075
10 4.337
10 4.551
10 4.839
10 4.886
10 5.1
10 5.363
10 5.654
10 5.754
10 5.908
10 5.769
10 5.475
10 5.319
10 5.146
10 5.284
10 5.437
10 5.648
10 5.769
10 6.194
10 6.312
10 6.622
10 6.976
10 7.159
10 7.198
11 2.039
11 2.097
11 2.175
11 2.238
11 2.303
11 2.308
11 2.325
11 2.42
11 2.459
11 2.518
11 2.561
11 2.629
11 2.692
11 2.731
11 2.787
11 2.873
11 2.892
11 2.938
11 3.002
11 3.018
11 3.104
11 3.141
11 3.2
11 3.262
11 3.35
11 3.394
11 3.459
11 3.545
11 3.595
11 3.669
11 3.749
11 3.807
11 3.951
11 4.202
11 4.302
11 4.515
11 4.811
11 5.08
11 5.319
11 5.466
11 5.622
11 5.945
11 6.062
11 6.242
11 6.611
11 6.808
11 6.922
11 6.934
11 6.735
11 6.572
11 6.506
11 6.454
11 6.262
11 6.484
11 6.698
11 6.826
11 6.945
11 7.132
11 7.314
11 7.743
11 7.904
12 2.028
12 2.109
12 2.177
12 2.238
12 2.319
12 2.365
12 2.418
12 2.442
12 2.509
12 2.603
12 2.667
12 2.712
12 2.726
12 2.751
12 2.837
12 2.888
12 2.948
12 2.991
12 3.041
12 3.129
12 3.213
12 3.301
12 3.321
12 3.388
12 3.428
12 3.483
12 3.533
12 3.55
12 3.626
12 3.698
12 3.739
12 3.763
12 3.842
12 4.221
12 4.51
12 4.892
12 4.956
12 5.14
12 5.284
12 5.452
12 5.537
12 5.838
12 5.95
12 6.07
12 6.378
12 6.578
12 6.631
12 6.457
12 6.229
12 6.065
12 5.674
12 5.594
12 5.944
12 6.249
12 6.495
12 6.796
12 7.142
12 7.429
12 7.62
12 7.973
12 8.026
13 2.008
13 2.04
13 2.117
13 2.161
13 2.212
13 2.26
13 2.307
13 2.32
13 2.417
13 2.46
13 2.525
13 2.536
13 2.584
13 2.659
13 2.709
13 2.759
13 2.825
13 2.856
13 2.9
13 2.985
13 3.008
13 3.045
13 3.069
13 3.112
13 3.14
13 3.174
13 3.211
13 3.298
13 3.351
13 3.419
13 3.481
13 3.823
13 3.996
13 4.247
13 4.349
13 4.724
13 4.981
13 5.32
13 5.458
13 5.658
13 5.835
13 6.104
13 6.397
13 6.476
13 6.306
13 6.011
13 5.847
13 5.771
13 5.574
13 5.666
13 6.067
13 6.438
13 6.549
13 6.805
13 7.065
13 7.309
13 7.763
14 2.042
14 2.078
14 2.151
14 2.213
14 2.284
14 2.291
14 2.327
14 2.353
14 2.425
14 2.498
14 2.542
14 2.594
14 2.623
14 2.666
14 2.749
14 2.779
14 2.846
14 2.864
14 2.872
14 2.93
14 2.972
14 2.995
14 3.056
14 3.104
14 3.133
14 3.2
14 3.26
14 3.303
14 3.338
14 3.388
14 3.418
14 3.45
14 3.489
14 3.669
14 3.886
14 4.128
14 4.422
14 4.743
14 4.909
14 5.156
14 5.355
14 5.489
14 5.798
14 6.042
14 6.155
14 6.103
14 6.009
14 5.965
14 5.592
14 5.402
14 5.552
14 5.976
14 6.201
14 6.454
14 6.686
14 6.774
14 6.971
14 7.148
14 7.386
15 2.003
15 2.023
15 2.072
15 2.102
15 2.156
15 2.21
15 2.264
15 2.338
15 2.418
15 2.466
15 2.518
15 2.53
15 2.587
15 2.636
15 2.69
15 2.739
15 2.797
15 2.819
15 2.873
15 2.913
15 2.923
15 2.968
15 3.009
15 3.078
15 3.155
15 3.172
15 3.208
15 3.272
15 3.322
15 3.369
15 3.403
15 3.536
15 3.731
15 3.913
15 4.257
15 4.409
15 4.552
15 4.829
15 5.258
15 5.652
15 5.876
15 6.283
15 6.502
15 6.599
15 6.725
15 6.523
15 6.132
15 6.052
15 5.84
15 5.686
15 5.643
15 6.004
15 6.325
15 6.737
15 7.01
15 7.242
15 7.602
15 7.801
15 8.028
15 8.099
16 2.044
16 2.1
16 2.161
16 2.234
16 2.293
16 2.335
16 2.389
16 2.453
16 2.525
16 2.576
16 2.64
16 2.654
16 2.7
16 2.742
16 2.81
16 2.888
16 2.942
16 3.0
16 3.035
16 3.124
16 3.152
16 3.184
16 3.248
16 3.287
16 3.356
16 3.417
16 3.464
16 3.531
16 3.557
16 3.622
16 3.747
16 4.033
16 4.226
16 4.368
16 4.53
16 4.707
16 4.773
16 5.055
16 5.163
16 5.4
16 5.581
16 5.645
16 5.848
16 5.997
16 5.682
16 5.359
16 5.058
16 5.016
16 5.0
16 5.219
16 5.603
16 6.031
16 6.214
16 6.423
16 6.915
16 7.118
17 2.016
17 2.065
17 2.087
17 2.157
17 2.234
17 2.291
17 2.326
17 2.355
17 2.407
17 2.413
17 2.453
17 2.49
17 2.539
17 2.602
17 2.625
17 2.673
17 2.743
17 2.77
17 2.789
17 2.875
17 2.944
17 2.984
17 3.012
17 3.069
17 3.155
17 3.202
17 3.233
17 3.284
17 3.359
17 3.401
17 3.423
17 3.471
17 3.637
17 3.687
17 3.93
17 4.22
17 4.295
17 4.503
17 4.652
17 5.012
17 5.19
17 5.482
17 5.722
17 5.923
17 6.32
17 6.691
17 6.844
17 6.739
17 6.366
17 6.07
17 5.729
17 5.368
17 5.512
17 5.681
17 6.044
17 6.444
17 6.593
17 6.721
17 6.908
17 7.063
18 2.038
18 2.086
18 2.111
18 2.156
18 2.211
18 2.284
18 2.33
18 2.388
18 2.42
18 2.473
18 2.538
18 2.548
18 2.589
18 2.643
18 2.716
18 2.778
18 2.788
18 2.861
18 2.939
18 3.028
18 3.068
18 3.158
18 3.255
18 3.304
18 3.355
18 3.405
18 3.436
18 3.484
18 3.525
18 3.583
18 3.626
18 3.678
18 3.722
18 3.956
18 4.198
18 4.4
18 4.56
18 4.775
18 4.949
18 5.157
18 5.475
18 5.776
18 5.955
18 5.997
18 6.404
18 6.771
18 6.801
18 6.621
18 6.391
18 6.064
18 5.943
18 5.65
18 5.737
18 6.093
18 6.256
18 6.655
18 6.748
18 6.986
18 7.195
18 7.376
18 7.435
19 2.021
19 2.035
19 2.126
19 2.178
19 2.209
19 2.252
19 2.304
19 2.372
19 2.395
19 2.405
19 2.494
19 2.546
19 2.633
19 2.672
19 2.716
19 2.749
19 2.844
19 2.897
19 2.953
19 2.998
19 3.083
19 3.125
19 3.16
19 3.199
19 3.253
19 3.305
19 3.39
19 3.463
19 3.535
19 3.578
19 3.627
19 3.824
19 4.029
19 4.297
19 4.467
19 4.658
19 4.857
19 5.171
19 5.386
19 5.599
19 5.906
19 6.079
19 6.17
19 6.217
19 6.011
19 5.836
19 5.694
19 5.582
19 5.718
19 5.896
19 6.129
19 6.501
19 6.663
19 7.1
19 7.442
19 7.852
19 7.918
20 2.023
20 2.046
20 2.132
20 2.213
20 2.263
20 2.319
20 2.388
20 2.476
20 2.514
20 2.548
20 2.598
20 2.644
20 2.721
20 2.79
20 2.854
20 2.922
20 2.996
20 3.077
20 3.115
20 3.172
20 3.212
20 3.268
20 3.319
20 3.371
20 3.434
20 3.467
20 3.478
20 3.515
20 3.547
20 3.581
20 3.655
20 3.72
20 3.734
20 4.072
20 4.155
20 4.455
20 4.546
20 4.748
20 4.961
20 5.133
20 5.327
20 5.423
20 5.565
20 5.882
20 6.15
20 6.347
20 6.269
20 6.057
20 5.873
20 5.479
20 5.176
20 5.399
20 5.692
20 5.806
20 6.19
20 6.497
20 6.755
20 6.952
21 2.008
21 2.079
21 2.114
21 2.165
21 2.249
21 2.299
21 2.378
21 2.452
21 2.505
21 2.582
21 2.619
21 2.65
21 2.705
21 2.757
21 2.805
21 2.875
21 2.944
21 3.001
21 3.071
21 3.105
21 3.161
21 3.246
21 3.298
21 3.358
21 3.398
21 3.43
21 3.51
21 3.573
21 3.643
21 3.69
21 3.732
21 3.751
21 3.876
21 4.11
21 4.472
21 4.728
21 5.051
21 5.118
21 5.269
21 5.397
21 5.638
21 5.86
21 5.942
21 6.048
21 6.275
21 6.251
21 5.857
21 5.533
21 5.357
21 4.963
21 5.325
21 5.646
21 5.945
21 6.346
21 6.624
21 6.859
21 7.305
21 7.382
22 2.011
22 2.083
22 2.134
22 2.193
22 2.237
22 2.294
22 2.37
22 2.433
22 2.493
22 2.551
22 2.61
22 2.703
22 2.756
22 2.803
22 2.848
22 2.9
22 2.951
22 2.991
22 3.065
22 3.083
22 3.117
22 3.158
22 3.232
22 3.264
22 3.31
22 3.377
22 3.427
22 3.47
22 3.537
22 3.551
22 3.64
22 3.714
22 3.763
22 4.047
22 4.235
22 4.507
22 4.73
22 4.967
22 5.321
22 5.478
22 5.595
22 5.924
22 6.08
22 6.306
22 6.398
22 6.128
22 5.859
22 5.617
22 5.487
22 5.275
22 5.548
22 5.752
22 6.062
22 6.308
22 6.455
22 6.745
22 7.094
22 7.227
22 7.426
23 2.013
23 2.073
23 2.125
23 2.154
23 2.19
23 2.206
23 2.25
23 2.292
23 2.322
23 2.376
23 2.443
23 2.514
23 2.547
23 2.581
23 2.67
23 2.674
23 2.707
23 2.715
23 2.762
23 2.819
23 2.867
23 2.92
23 2.978
23 2.999
23 3.055
23 3.105
23 3.176
23 3.23
23 3.281
23 3.324
23 3.35
23 3.711
23 3.901
23 4.102
23 4.44
23 4.53
23 4.739
23 4.847
23 5.003
23 5.253
23 5.51
23 5.833
23 6.143
23 6.402
23 6.338
23 6.11
23 5.773
23 5.544
23 5.231
23 5.579
23 5.928
23 6.242
23 6.404
23 6.636
23 6.808
23 6.919
24 2.045
24 2.12
24 2.154
24 2.204
24 2.227
24 2.288
24 2.294
24 2.363
24 2.424
24 2.481
24 2.572
24 2.64
24 2.663
24 2.746
24 2.765
24 2.811
24 2.851
24 2.89
24 2.927
24 2.954
24 2.991
24 3.024
24 3.06
24 3.116
24 3.16
24 3.229
24 3.294
24 3.386
24 3.418
24 3.463
24 3.507
24 3.579
24 3.636
24 3.894
24 4.022
24 4.199
24 4.408
24 4.624
24 4.776
24 5.075
24 5.338
24 5.384
24 5.447
24 5.458
24 5.575
24 5.283
24 5.091
24 4.746
24 4.471
24 4.456
24 4.622
24 4.855
24 5.123
24 5.388
24 5.667
24 5.71
24 5.723
25 2.002
25 2.057
25 2.13
25 2.212
25 2.258
25 2.313
25 2.386
25 2.419
25 2.494
25 2.569
25 2.612
25 2.664
25 2.703
25 2.776
25 2.853
25 2.939
25 3.012
25 3.051
25 3.077
25 3.125
25 3.17
25 3.232
25 3.249
25 3.275
25 3.308
25 3.37
25 3.388
25 3.423
25 3.513
25 3.55
25 3.604
25 3.672
25 3.812
25 4.166
25 4.263
25 4.55
25 4.76
25 4.884
25 5.051
25 5.38
25 5.634
25 5.797
25 6.055
25 6.354
25 6.577
25 6.654
25 6.7
25 6.524
25 6.253
25 6.084
25 5.845
25 5.698
25 6.055
25 6.202
25 6.453
25 6.605
25 6.797
25 7.032
25 7.218
25 7.493
25 7.595
26 2.05
26 2.098
26 2.118
26 2.183
26 2.194
26 2.231
26 2.28
26 2.326
26 2.346
26 2.369
26 2.424
26 2.46
26 2.531
26 2.582
26 2.633
26 2.649
26 2.713
26 2.758
26 2.805
26 2.841
26 2.913
26 2.966
26 3.018
26 3.107
26 3.182
26 3.239
26 3.333
26 3.381
26 3.415
26 3.504
26 3.574
26 3.705
26 3.948
26 4.083
26 4.492
26 4.843
26 5.016
26 5.198
26 5.449
26 5.719
26 6.118
26 6.402
26 6.589
26 6.762
26 6.868
26 6.77
26 6.357
26 6.129
26 6.037
26 5.753
26 5.846
26 6.004
26 6.15
26 6.441
26 6.832
26 6.964
26 7.318
26 7.616
27 2.003
27 2.051
27 2.101
27 2.19
27 2.25
27 2.336
27 2.379
27 2.467
27 2.518
27 2.529
27 2.573
27 2.623
27 2.716
27 2.786
27 2.808
27 2.893
27 2.94
27 2.984
27 3.079
27 3.106
27 3.18
27 3.217
27 3.252
27 3.311
27 3.365
27 3.411
27 3.471
27 3.535
27 3.57
27 3.619
27 3.634
27 3.796
27 4.101
27 4.33
27 4.51
27 4.886
27 5.072
27 5.301
27 5.584
27 5.855
27 6.251
27 6.487
27 6.748
27 6.934
27 6.781
27 6.406
27 6.139
27 5.732
27 5.925
27 6.353
27 6.658
27 6.77
27 6.985
27 7.241
27 7.351
27 7.531
27 7.909
27 7.968
28 2.015
28 2.094
28 2.152
28 2.199
28 2.243
28 2.313
28 2.377
28 2.437
28 2.501
28 2.58
28 2.62
28 2.658
28 2.696
28 2.76
28 2.794
28 2.821
28 2.869
28 2.923
28 2.938
28 2.987
28 3.039
28 3.102
28 3.123
28 3.148
28 3.174
28 3.259
28 3.288
28 3.333
28 3.381
28 3.445
28 3.487
28 3.529
28 3.755
28 4.008
28 4.324
28 4.689
28 4.845
28 5.086
28 5.209
28 5.427
28 5.601
28 5.904
28 6.181
28 6.429
28 6.55
28 6.353
28 6.276
28 6.076
28 5.811
28 5.834
28 6.201
28 6.417
28 6.446
28 6.746
28 7.033
28 7.257
28 7.639
28 7.859
29 2.003
29 2.056
29 2.126
29 2.157
29 2.228
29 2.302
29 2.361
29 2.416
29 2.423
29 2.48
29 2.537
29 2.593
29 2.641
29 2.703
29 2.773
29 2.787
29 2.828
29 2.904
29 2.98
29 3.044
29 3.109
29 3.134
29 3.195
29 3.211
29 3.289
29 3.331
29 3.371
29 3.438
29 3.502
29 3.572
29 3.618
29 3.702
29 3.789
29 4.089
29 4.213
29 4.444
29 4.812
29 5.162
29 5.464
29 5.728
29 5.843
29 5.958
29 6.318
29 6.618
29 6.876
29 6.71
29 6.514
29 6.16
29 5.927
29 5.657
29 5.645
29 5.896
29 6.044
29 6.232
29 6.506
29 6.769
29 7.071
29 7.297
30 2.015
30 2.066
30 2.127
30 2.161
30 2.218
30 2.303
30 2.348
30 2.392
30 2.401
30 2.457
30 2.506
30 2.516
30 2.597
30 2.646
30 2.692
30 2.725
30 2.764
30 2.813
30 2.872
30 2.92
30 2.938
30 2.949
30 2.998
30 3.023
30 3.066
30 3.101
30 3.119
30 3.145
30 3.179
30 3.261
30 3.293
30 3.333
30 3.423
30 3.639
30 3.897
30 4.234
30 4.397
30 4.697
30 5.015
30 5.284
30 5.585
30 5.78
30 5.826
30 6.092
30 6.408
30 6.445
30 6.272
30 5.976
30 5.643
30 5.441
30 5.287
30 5.792
30 5.925
30 6.19
30 6.259
30 6.523
30 6.889
30 7.226
30 7.382
31 2.046
31 2.049
31 2.078
31 2.116
31 2.154
31 2.168
31 2.232
31 2.296
31 2.357
31 2.392
31 2.413
31 2.487
31 2.521
31 2.594
31 2.655
31 2.722
31 2.755
31 2.821
31 2.833
31 2.894
31 2.922
31 2.937
31 2.991
31 3.02
31 3.045
31 3.113
31 3.191
31 3.209
31 3.24
31 3.299
31 3.34
31 3.361
31 3.47
31 3.752
31 4.063
31 4.188
31 4.422
31 4.714
31 4.793
31 5.172
31 5.204
31 5.385
31 5.631
31 5.695
31 6.017
31 6.214
31 6.2
31 5.968
31 5.71
31 5.492
31 5.309
31 5.274
31 5.511
31 5.834
31 6.134
31 6.425
31 6.768
31 6.954
31 7.347
31 7.657
31 7.71
32 2.036
32 2.09
32 2.133
32 2.202
32 2.229
32 2.256
32 2.308
32 2.354
32 2.415
32 2.505
32 2.532
32 2.552
32 2.582
32 2.642
32 2.688
32 2.781
32 2.842
32 2.917
32 2.981
32 3.043
32 3.098
32 3.157
32 3.2
32 3.268
32 3.291
32 3.35
32 3.405
32 3.423
32 3.485
32 3.518
32 3.583
32 3.635
32 3.678
32 3.984
32 4.164
32 4.397
32 4.753
32 5.058
32 5.121
32 5.236
32 5.423
32 5.557
32 5.778
32 5.952
32 6.129
32 6.005
32 5.637
32 5.454
32 5.252
32 5.212
32 5.489
32 5.884
32 6.123
32 6.614
32 6.911
32 7.148
32 7.581
32 7.651
32 7.719
33 2.009
33 2.091
33 2.168
33 2.221
33 2.279
33 2.321
33 2.38
33 2.445
33 2.501
33 2.514
33 2.555
33 2.612
33 2.629
33 2.658
33 2.679
33 2.715
33 2.771
33 2.847
33 2.913
33 2.927
33 2.989
33 3.036
33 3.082
33 3.099
33 3.13
33 3.191
33 3.251
33 3.291
33 3.356
33 3.402
33 3.452
33 3.529
33 3.567
33 3.781
33 4.015
33 4.184
33 4.344
33 4.558
33 4.736
33 4.952
33 5.182
33 5.555
33 5.861
33 6.006
33 6.296
33 6.353
33 6.349
33 6.108
33 5.925
33 5.752
33 5.548
33 5.694
33 6.131
33 6.57
33 6.947
33 7.262
33 7.44
33 7.505
33 7.896
34 2.024
34 2.047
34 2.096
34 2.14
34 2.208
34 2.235
34 2.3
34 2.378
34 2.403
34 2.455
34 2.498
34 2.514
34 2.587
34 2.65
34 2.718
34 2.786
34 2.85
34 2.899
34 2.984
34 3.052
34 3.116
34 3.194
34 3.248
34 3.282
34 3.35
34 3.391
34 3.463
34 3.521
34 3.567
34 3.625
34 3.672
34 4.005
34 4.189
34 4.412
34 4.62
34 4.958
34 5.258
34 5.493
34 5.613
34 5.763
34 5.823
34 6.04
34 6.254
34 6.316
34 6.19
34 6.024
34 5.849
34 5.81
34 5.66
34 5.733
34 6.019
34 6.203
34 6.45
34 6.603
34 6.779
34 7.068
34 7.245
35 2.044
35 2.119
35 2.169
35 2.225
35 2.277
35 2.362
35 2.414
35 2.478
35 2.537
35 2.627
35 2.671
35 2.699
35 2.749
35 2.767
35 2.806
35 2.863
35 2.898
35 2.98
35 3.02
35 3.067
35 3.096
35 3.139
35 3.183
35 3.232
35 3.268
35 3.292
35 3.329
35 3.356
35 3.419
35 3.454
35 3.513
35 3.546
35 3.697
35 4.005
35 4.022
35 4.2
35 4.403
35 4.646
35 4.957
35 5.271
35 5.324
35 5.743
35 5.794
35 6.011
35 6.268
35 6.356
35 6.199
35 5.897
35 5.752
35 5.652
35 5.554
35 5.791
35 5.816
35 5.97
35 6.303
35 6.731
35 7.118
35 7.49
35 7.734
36 2.038
36 2.069
36 2.128
36 2.184
36 2.244
36 2.297
36 2.389
36 2.411
36 2.458
36 2.544
36 2.606
36 2.677
36 2.698
36 2.742
36 2.801
36 2.868
36 2.936
36 2.977
36 3.012
36 3.04
36 3.101
36 3.129
36 3.185
36 3.214
36 3.27
36 3.318
36 3.389
36 3.444
36 3.513
36 3.558
36 3.598
36 3.662
36 3.922
36 4.291
36 4.303
36 4.451
36 4.683
36 4.908
36 5.095
36 5.436
36 5.547
36 5.788
36 6.092
36 6.127
36 6.433
36 6.679
36 6.883
36 6.654
36 6.417
36 6.301
36 5.93
36 5.769
36 6.261
36 6.382
36 6.621
36 6.778
36 6.895
36 7.192
36 7.382
36 7.532
37 2.005
37 2.032
37 2.088
37 2.118
37 2.177
37 2.198
37 2.251
37 2.298
37 2.36
37 2.368
37 2.428
37 2.493
37 2.571
37 2.608
37 2.654
37 2.684
37 2.724
37 2.76
37 2.818
37 2.867
37 2.915
37 2.965
37 3.051
37 3.066
37 3.112
37 3.205
37 3.246
37 3.322
37 3.39
37 3.411
37 3.473
37 3.489
37 3.557
37 3.745
37 4.004
37 4.312
37 4.492
37 4.574
37 4.813
37 4.984
37 5.18
37 5.403
37 5.642
37 5.935
37 5.911
37 5.726
37 5.439
37 5.336
37 5.102
37 5.515
37 5.922
37 6.253
37 6.56
37 6.924
37 7.209
37 7.455
37 7.563
38 2.016
38 2.064
38 2.082
38 2.138
38 2.17
38 2.257
38 2.309
38 2.371
38 2.399
38 2.424
38 2.466
38 2.541
38 2.573
38 2.579
38 2.653
38 2.686
38 2.727
38 2.794
38 2.844
38 2.864
38 2.875
38 2.923
38 2.97
38 3.011
38 3.046
38 3.116
38 3.185
38 3.261
38 3.328
38 3.374
38 3.576
38 3.761
38 3.893
38 3.956
38 4.198
38 4.488
38 4.562
38 4.864
38 5.242
38 5.451
38 5.651
38 5.765
38 5.831
38 5.459
38 5.275
38 5.047
38 4.896
38 5.27
38 5.676
38 5.89
38 6.318
38 6.636
38 6.805
38 6.91
38 7.2
39 2.046
39 2.088
39 2.116
39 2.174
39 2.231
39 2.296
39 2.375
39 2.431
39 2.46
39 2.493
39 2.567
39 2.622
39 2.686
39 2.724
39 2.786
39 2.837
39 2.873
39 2.959
39 3.003
39 3.077
39 3.126
39 3.189
39 3.253
39 3.276
39 3.306
39 3.369
39 3.398
39 3.443
39 3.471
39 3.516
39 3.732
39 3.964
39 4.069
39 4.257
39 4.374
39 4.447
39 4.773
39 5.035
39 5.26
39 5.481
